Hep B (Heplisav-B),2017,yeast protein, yeast DNA, deoxycholate, phosphorothioate linked oligodeoxynucleotide, sodium phosphate, dibasic dodecahydrate, sodium chloride, monobasic dehydrate,polysorbate 80,,,,,,,,,,,,,,
Hep A/Hep B (Twinrix),2/2020,MRC-5 cells, formalin, aluminum phosphate, aluminum hydroxide, amino acids, sodium chloride, phosphate buffer,polysorbate 20, neomycin sulfate, yeast protein, water,,,,,,,,,,,,
Human Papillomavirus HPV (Gardasil 9),10/2018,amorphous aluminum hydroxyphosphate sulfate, sodium chloride, L-histidine,polysorbate 80, sodium borate, yeast protein,,,,,,,,,,,,,,,,,
Influenza (Afluria) Quadrivalent,12/2019,sodium chloride, monobasic sodium phosphate, dibasic sodium phosphate, monobasic potassium phosphate, potassium chloride, calcium chloride, sodium taurodeoxycholate, ovalbumin, sucrose, neomycin sulfate, polymyxin B, beta-propiolactone, hydrocortisone thimerosal (multi-dose vials),,,,,,,,,,
Influenza (Fluad),4/2019,squalene,polysorbate 80, sorbitan trioleate, sodium citrate dehydrate, citric acid monohydrate, neomycin, kanamycin, barium, hydrocortisone, egg proteins, cetyltrimethylammonium bromide (CTAB), formaldehyde,,,,,,,,,,,
Influenza (Fluarix) Quadrivalent,2019,octoxynol-10 (TRITON X-100), alpha-tocopheryl hydrogen succinate,polysorbate 80, hydrocortisone, gentamicin sulfate, ovalbumin, formaldehyde, sodium deoxycholate, sodium phosphate-buffered isotonic sodium chloride,,,,,,,,,,,,,,
Influenza (Flublok) Quadrivalent,4/2019,sodium chloride, monobasic sodium phosphate, dibasic sodium phosphate,polysorbate 20, baculovirus and Spodoptera frugiperda cell proteins, baculovirus and cellular DNA,Triton X-100,,,,,,,,,,,,,,,,
Influenza (Flucelvax) Quadrivalent,8/2019,Madin Darby Canine Kidney (MDCK) cell protein, phosphate buffered saline, protein other than HA, MDCK cell DNA,polysorbate 80, cetyltrimethlyammonium bromide, and _-propiolactone, Thimerosal (multi-dose vials),,,,,,,,,,,,,,,
Influenza (Flulaval) Quadrivalent,2/2020,ovalbumin, formaldehyde, sodium deoxycholate, alpha-tocopheryl hydrogen succinate,polysorbate 80, thimerosal (multi-dose vials), phosphate-buffered saline solution,,,,,,,,,,,,,,,,
Influenza (Fluzone) Quadrivalent,2019,formaldehyde, egg protein,octylphenol ethoxylate (Triton X-100), sodium phosphate-buffered isotonic sodium chloride solution, thimerosal (multi-dose vials),,,,,,,,,,,,,,,,,,
Influenza (Fluzone High Dose),1/2019,egg protein,octylphenol ethoxylate (Triton X-100), sodium phosphate-buffered isotonic sodium chloride solution, formaldehyde,,,,,,,,,,,,,,,,,,,
Influenza (FluMist) Quadrivalent,8/2019,monosodium L-glutamate, hydrolyzed porcine gelatin, arginine, sucrose, dibasic potassium phosphate, monobasic potassium phosphate, ovalbumin, gentamicin sulfate, ethylenediaminetetraacetic acid (EDTA),,,,,,,,,,,,,,
Japanese Encephalitis (Ixiaro),9/2018,aluminum hydroxide, protamine sulfate, formaldehyde, bovine serum albumin, Vero cell DNA, sodium metabisulphite, Vero cell protein,,,,,,,,,,,,,,,,
Meningococcal MenACWY (Menactra),4/26/18,sodium phosphate-buffered isotonic sodium chloride solution, formaldehyde, diphtheria toxoid,,,,,,,,,,,,,,,,,,,,
Meningococcal MenACWY (Menveo),2/2020,formaldehyde,CRM197 protein,,,,,,,,,,,,,,,,,,,,,
MenACWY (MenQuadfi),01/2021, sodium chloride, sodium acetate, formaldehyde,,,,,,,,,,,,,,,,,,,,
Meningococcal MenB (Bexsero),2/2020,aluminum hydroxide, sodium chloride, histidine, sucrose, kanamycin,,,,,,,,,,,,,,,,,,
Meningococcal MenB (Trumenba),2018,polysorbate 80, aluminum phosphate, histidine buffered saline,,,,,,,,,,,,,,,,,,,,
MMR (MMR-II),2/2020,vitamins, amino acids, fetal bovine serum, sucrose, glutamate, recombinant human albumin, neomycin, sorbitol, hydrolyzed gelatin, sodium phosphate, sodium chloride,WI-38 human diploid lung fibroblasts,,,,,,,,,,,
MMRV (ProQuad) Frozen: Recombinant Albumin,2/2020,MRC-5 cells, sucrose, hydrolyzed gelatin, sodium chloride, sorbitol, monosodium L-glutamate, sodium phosphate dibasic, recombinant human albumin, sodium bicarbonate, potassium phosphate monobasic, potassium chloride, potassium phosphate dibasic, neomycin, bovine calf serum,,,,,,,,,
MMRV (ProQuad) - Frozen: Human Serum Albumin,2/2020,MRC-5 cells, sucrose, hydrolyzed gelatin, sodium chloride, sorbitol, monosodium L-glutamate, sodium phosphate dibasic, human albumin, sodium bicarbonate, potassium phosphate monobasic, potassium chloride, potassium phosphate dibasic, neomycin, bovine calf serum,,,,,,,,,
MMRV (ProQuad) Refrigerator Stable,10/2018,MRC-5 cells, sucrose, hydrolyzed gelatin, urea, sodium chloride, sorbitol, monosodium L-glutamate, sodium phosphate, recombinant human albumin, sodium bicarbonate, potassium phosphate, potassium chloride, neomycin, bovine serum albumin,,,,,,,,,
Pneumococcal PCV13 (Prevnar 13),8/2017,CRM197 carrier protein,polysorbate 80, succinate buffer, aluminum phosphate,,,,,,,,,,,,,,,,,,,
Pneumococcal PPSV-23 (Pneumovax),2/2020,isotonic saline solution, phenol,,,,,,,,,,,,,,,,,,,,,
Polio IPV (Ipol),2/2020,calf bovine serum albumin,2-phenoxyethanol, formaldehyde, neomycin, streptomycin, polymyxin B,M-199 medium,,,,,,,,,,,,,,,,
Rabies (Imovax),10/2019,human albumin, neomycin sulfate, phenol red, beta-propiolactone,,,,,,,,,,,,,,,,,,,
Rabies (RabAvert),2018,chicken protein, polygeline (processed bovine gelatin), human serum albumin, potassium glutamate, sodium EDTA, ovalbumin, neomycin, chlortetracycline, amphotericin B,,,,,,,,,,,,,,
Rotavirus (RotaTeq),2/2017,sucrose, sodium citrate, sodium phosphate monobasic monohydrate, sodium hydroxide,polysorbate 80, cell culture media, fetal bovine serum,porcine circovirus type 1,porcine circovirus type 2,,,,,,,,,,,,,,
Rotavirus (Rotarix),2/2020,dextran, sodium chloride, potassium chloride, magnesium sulfate, ferric (III) nitrate, sodium phosphate, sodium pyruvate, D-glucose, concentrated vitamin solution, L-cystine, L-tyrosine, amino acids, L-glutamine, calcium chloride, sodium hydrogenocarbonate, phenol red, sorbitol, sucrose, calcium carbonate, sterile water, xanthan,porcine circovirus type 1,
Smallpox Vaccinia (ACAM2000),3/2018,HEPES,2% human serum albumin,0.5 - 0.7% sodium chloride USP,5% Mannitol USP, neomycin, polymyxin B,50% Glycerin USP,0.25% phenol USP,,,,,,,,,,,,,,,
Td (Tenivac),11/2019,aluminum phosphate, formaldehyde, sodium chloride, water,,,,,,,,,,,,,,,,,,,
Td (TDVAX),9/2018,aluminum phosphate, formaldehyde, thimerosal,,,,,,,,,,,,,,,,,,,,
Tdap (Adacel),1/2019,aluminum phosphate, formaldehyde,2-phenoxyethanol, glutaraldehyde, water,,,,,,,,,,,,,,,,,,
Tdap (Boostrix),2/2020,formaldehyde, aluminum hydroxide, sodium chloride,polysorbate 80,,,,,,,,,,,,,,,,,,,
Typhoid (Typhim Vi),3/2014,formaldehyde, phenol, polydimethylsiloxane, disodium phosphate, monosodium phosphate, sodium chloride, sterile water,,,,,,,,,,,,,,,,
Typhoid (Vivotif Ty21a),9/2013,sucrose, ascorbic acid, amino acids, lactose, magnesium stearate, gelatin,,,,,,,,,,,,,,,,,
Varicella (Varivax Frozen),2/2020,MRC-5 cells, sucrose, hydrolyzed gelatin, sodium chloride, monosodium L-glutamate, sodium phosphate dibasic, sodium phosphate monobasic, potassium phosphate monobasic, potassium chloride, EDTA, neomycin, fetal bovine serum,,,,,,,,,,,
Varicella (Varivax) Refrigerator Stable,10/2018,MRC-5 cells, sucrose, hydrolyzed gelatin, sodium chloride, monosodium L-glutamate, urea, sodium phosphate dibasic, potassium phosphate monobasic, potassium chloride, neomycin, bovine calf serum,,,,,,,,,,,,
Yellow Fever YF (Vax),2/2019,sorbitol, gelatin, sodium chloride,,,,,,,,,,,,,,,,,,,,
Zoster Shingles (Zostavax) Frozen,1/2019,MRC-5 cells, sucrose, hydrolyzed porcine gelatin, sodium chloride, monosodium L-glutamate, sodium phosphate dibasic, potassium phosphate monobasic, potassium chloride, neomycin, bovine calf serum,,,,,,,,,,,,,
Zoster (Shingles) (Shingrix),01/2021, sucrose, sodium chloride, dioleoyl phosphatidylcholine (DOPC),3-O-desacl4’monophosphoryl lipid A (MPL),QS-21 (a saponin purified from plant extract Quillaja saponaria Molina), potassium dihydrogen phosphate, cholesterol, sodium dihydrogen phosphate dihydrate, disodium phosphate anhydrous, dipotassium phosphate,polysorbate 80, host cell protein and DNA ,,,,,,,,,,,
